City,Timestamp,Temperature,Celsius
London,1676559600000,281.4757188634907,8.32571886349075
London,1676570400000,280.2830848109378,7.133084810937817
London,1676581200000,286.48688741721855,13.336887417218577
London,1676592000000,276.88018799401834,3.7301879940183653
London,1676602800000,286.60364879299294,13.453648792992965
London,1676613600000,284.9602392651143,11.810239265114319
London,1676624400000,275.5681948301645,2.4181948301645093
London,1676635200000,278.28816064943385,5.138160649433871
London,1676646000000,277.5110275582141,4.3610275582141185
London,1676656800000,284.1517966246529,11.001796624652911
London,1676667600000,281.7629737235634,8.612973723563414
London,1676678400000,281.0775817133091,7.9275817133091095
London,1676689200000,277.4634479812006,4.313447981200625
London,1676700000000,276.442537919248,3.2925379192480477
London,1676710800000,280.40722922452466,7.257229224524679
London,1676721600000,275.58665242469556,2.4366524246955805
London,1676732400000,284.805742362743,11.655742362743013
London,1676743200000,281.2570989104892,8.107098910489242
London,1676754000000,284.6593121127964,11.509312112796408
London,1676764800000,277.19629139072845,4.04629139072847
London,1676775600000,278.5781499679556,5.428149967955619
London,1676786400000,285.47568468276006,12.325684682760084
London,1676797200000,284.5954625080111,11.445462508011133
London,1676808000000,280.2420679342021,7.092067934202134
London,1676818800000,284.41922666096985,11.269226660969878
London,1676829600000,275.0355223242897,1.8855223242896955
London,1676840400000,284.87615466780596,11.726154667805986
London,1676851200000,277.564486220893,4.414486220893025
London,1676862000000,285.091629993591,11.94162999359105
London,1676872800000,286.78166203802607,13.631662038026093
London,1676883600000,284.0915018158513,10.941501815851325
London,1676894400000,282.39654774620806,9.24654774620808
London,1676905200000,284.5130185857722,11.363018585772238
London,1676916000000,279.47368511001923,6.323685110019255
London,1676926800000,283.9468489638966,10.79684896389665
London,1676937600000,275.38484939115574,2.2348493911557625
London,1676948400000,285.1586242255928,12.008624225592825
London,1676959200000,276.55752189703054,3.4075218970305627
London,1676970000000,282.46176458021785,9.311764580217869
London,1676980800000,283.1590514847255,10.009051484725546
London,1676991600000,276.85954283272804,3.7095428327280615
London,1677002400000,276.57392864772487,3.4239286477248925
London,1677013200000,276.7356718649861,3.585671864986125
London,1677024000000,283.0246528519547,9.87465285195475
London,1677034800000,284.73437299722275,11.584372997222772
London,1677045600000,286.01232215338604,12.86232215338606
London,1677056400000,285.0795983764152,11.929598376415242
London,1677067200000,281.65824396496475,8.508243964964777
London,1677078000000,284.75378765221103,11.603787652211054
London,1677088800000,287.12169194616536,13.971691946165379
London,1677099600000,283.502772911771,10.352772911771012
London,1677110400000,286.2391454817347,13.089145481734704
London,1677121200000,276.07967528305915,2.9296752830591686
London,1677132000000,281.00867336039306,7.858673360393084
London,1677142800000,283.92784447767576,10.777844477675785
London,1677153600000,275.97699636829736,2.8269963682973867
London,1677164400000,280.4181670583208,7.2681670583208415
London,1677175200000,276.69233069856864,3.5423306985686622
London,1677186000000,283.9765178380688,10.82651783806881
London,1677196800000,278.25220252082886,5.102202520828882
London,1677207600000,281.68627216406753,8.536272164067555
London,1677218400000,277.9940696432386,4.84406964323864
London,1677229200000,279.8462550737022,6.696255073702218
London,1677240000000,288.0412903225806,14.89129032258063
London,1677250800000,275.0578081606494,1.907808160649438
London,1677261600000,276.2278829309977,3.0778829309977027
London,1677272400000,275.174296090579,2.024296090579014
London,1677283200000,279.8038709677419,6.653870967741909
London,1677294000000,283.4900576799829,10.34005767998292
London,1677304800000,275.6927494125187,2.542749412518731
London,1677315600000,278.1571800897244,5.007180089724443
London,1677326400000,280.44783593249304,7.297835932493058
London,1677337200000,282.87056611835084,9.72056611835086
London,1677348000000,279.2576628925443,6.10766289254434
London,1677358800000,283.9430207220679,10.793020722067922
London,1677369600000,282.9968980986969,9.846898098696897
